Version 4
SHEET 1 4044 2472
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL CD4000\\CD4081B 208 128 R0
SYMATTR InstName U1
SYMBOL Contador_Mod24 608 368 R0
SYMATTR InstName X2
SYMBOL FFJK 1440 320 R0
SYMATTR InstName X5
SYMBOL Alternador 1680 1200 R0
WINDOW 0 8 -344 Invisible 2
SYMATTR InstName X6
SYMBOL Dec7Seg 2160 1712 R0
WINDOW 0 0 -120 Invisible 2
SYMATTR InstName X7
SYMBOL Dec7Seg 2656 1712 R0
WINDOW 0 0 -120 Invisible 2
SYMATTR InstName X8
SYMBOL Dec7Seg 3152 1712 R0
WINDOW 0 0 -120 Invisible 2
SYMATTR InstName X9
SYMBOL Dec7Seg 3664 1712 R0
WINDOW 0 0 -120 Invisible 2
SYMATTR InstName X10
TEXT 576 240 Left 2 ;Horas
TEXT 1224 192 Left 2 ;Disparador de 15s
TEXT -872 232 Left 2 ;Segundos
TEXT -160 240 Left 2 ;Minutos
TEXT -1304 1064 Left 2 !.tran 120m
TEXT 1640 824 Left 2 ;Alternador
TEXT 2360 2392 Left 5 ;Hora ou Minuto
TEXT 3328 2392 Left 5 ;Minuto ou Segundo
TEXT -1304 1096 Left 2 !.inc CD4000.lib
TEXT -1344 -120 Left 5 ;Relógio Digital Síncrono
