Version 4.1
SHEET 1 4380 2112
WIRE 3216 1336 3104 1336
WIRE 368 1360 368 1312
WIRE 1964 1424 1964 1368
WIRE 2192 1424 1964 1424
WIRE 3280 1432 3204 1432
WIRE 3280 1440 3280 1432
WIRE 3296 1440 3280 1440
WIRE 388 1444 388 1440
WIRE 2176 1448 1812 1448
WIRE 2176 1456 2176 1448
WIRE 2192 1456 2176 1456
WIRE 2336 1456 2272 1456
WIRE 2496 1456 2336 1456
WIRE 3296 1472 3248 1472
WIRE 3440 1472 3376 1472
WIRE 3744 1472 3440 1472
WIRE 3248 1480 3248 1472
WIRE 3248 1480 3196 1480
WIRE 388 1492 388 1444
WIRE 4080 1504 4000 1504
WIRE 2912 1536 2848 1536
WIRE 4096 1536 4000 1536
WIRE 3872 1552 3840 1552
WIRE 388 1568 368 1568
WIRE 400 1568 388 1568
WIRE 1964 1568 1964 1560
WIRE 2192 1568 1964 1568
WIRE 2912 1568 2848 1568
WIRE 4080 1568 4000 1568
WIRE 388 1572 388 1568
WIRE 2720 1584 2688 1584
WIRE 3172 1584 3172 1576
WIRE 3312 1584 3172 1584
WIRE 3872 1584 3808 1584
WIRE 2192 1600 1956 1600
WIRE 2320 1600 2272 1600
WIRE 2592 1600 2320 1600
WIRE 2912 1600 2848 1600
WIRE 4096 1600 4000 1600
WIRE 1956 1608 1956 1600
WIRE 368 1616 368 1568
WIRE 2720 1616 2656 1616
WIRE 3148 1616 3148 1608
WIRE 3312 1616 3148 1616
WIRE 3488 1616 3392 1616
WIRE 3872 1616 3488 1616
WIRE 2912 1632 2848 1632
WIRE 4096 1632 4000 1632
WIRE 2592 1648 2592 1600
WIRE 2720 1648 2592 1648
WIRE 3744 1648 3744 1472
WIRE 3872 1648 3744 1648
WIRE 2912 1664 2848 1664
WIRE 4096 1664 4000 1664
WIRE 2496 1680 2496 1456
WIRE 2720 1680 2496 1680
WIRE 2912 1696 2848 1696
WIRE 4096 1696 4000 1696
WIRE 1884 1712 1884 1704
WIRE 2064 1712 1884 1712
WIRE 3188 1712 3188 1688
WIRE 3280 1712 3188 1712
WIRE 2064 1728 2064 1712
WIRE 2208 1728 2064 1728
WIRE 2912 1728 2848 1728
WIRE 3280 1728 3280 1712
WIRE 3312 1728 3280 1728
WIRE 2208 1760 1876 1760
WIRE 2368 1760 2288 1760
WIRE 2656 1760 2656 1616
WIRE 2656 1760 2368 1760
WIRE 3180 1760 3180 1736
WIRE 3312 1760 3180 1760
WIRE 3456 1760 3392 1760
WIRE 3808 1760 3808 1584
WIRE 3808 1760 3456 1760
WIRE 1876 1768 1876 1760
WIRE 3296 1848 3204 1848
WIRE 3296 1872 3296 1848
WIRE 3328 1872 3296 1872
WIRE 1900 1888 1900 1864
WIRE 2224 1888 1900 1888
WIRE 3312 1896 3196 1896
WIRE 3312 1904 3312 1896
WIRE 3328 1904 3312 1904
WIRE 3456 1904 3408 1904
WIRE 3840 1904 3840 1552
WIRE 3840 1904 3456 1904
WIRE 2224 1920 2176 1920
WIRE 2384 1920 2304 1920
WIRE 2688 1920 2688 1584
WIRE 2688 1920 2384 1920
WIRE 2176 1928 2176 1920
WIRE 2176 1928 1892 1928
FLAG 372 980 VDD
FLAG 364 1124 0
FLAG 380 1204 CLK
FLAG 388 1444 RST_G
FLAG 188 296 0
FLAG 188 328 VDD
FLAG 188 360 CLK
FLAG 188 392 0
FLAG 188 424 RST_G
FLAG 188 520 0
FLAG 188 552 0
FLAG 188 584 0
FLAG 188 616 0
FLAG 412 456 C_US
FLAG 412 520 SU1
FLAG 412 552 SU2
FLAG 412 584 SU3
FLAG 412 616 SU4
FLAG 688 296 C_US
FLAG 688 328 VDD
FLAG 688 360 CLK
FLAG 688 392 0
FLAG 688 424 RST_DS
FLAG 688 520 0
FLAG 688 552 0
FLAG 688 584 0
FLAG 688 616 0
FLAG 912 520 SD1
FLAG 912 552 SD2
FLAG 912 584 SD3
FLAG 912 616 SD4
FLAG 808 1452 SD2
FLAG 808 1484 SD3
FLAG 920 1468 R60_S
FLAG 800 1660 R60_S
FLAG 800 1628 RST_G
FLAG 912 1644 RST_DS
FLAG 796 924 SU1
FLAG 796 956 SU4
FLAG 908 940 SU9
FLAG 796 1056 SD1
FLAG 796 1088 SD3
FLAG 908 1072 SD5
FLAG 788 1198 SU9
FLAG 788 1230 SD5
FLAG 900 1214 SEC59
FLAG 812 1342 SEC59
FLAG 924 1342 CIN_M
FLAG 1188 296 CIN_M
FLAG 1188 328 VDD
FLAG 1188 360 CLK
FLAG 1188 392 0
FLAG 1188 424 RST_G
FLAG 1188 520 0
FLAG 1188 552 0
FLAG 1188 584 0
FLAG 1188 616 0
FLAG 1412 456 C_UM
FLAG 1412 520 MU1
FLAG 1412 552 MU2
FLAG 1412 584 MU3
FLAG 1412 616 MU4
FLAG 1688 296 C_UM
FLAG 1688 328 VDD
FLAG 1688 360 CLK
FLAG 1688 392 0
FLAG 1688 424 RST_DM
FLAG 1688 520 0
FLAG 1688 552 0
FLAG 1688 584 0
FLAG 1688 616 0
FLAG 1912 520 MD1
FLAG 1912 552 MD2
FLAG 1912 584 MD3
FLAG 1912 616 MD4
FLAG 1088 1444 MD2
FLAG 1088 1476 MD3
FLAG 1200 1460 R60_M
FLAG 1080 1620 R60_M
FLAG 1080 1652 RST_G
FLAG 1192 1636 RST_DM
FLAG 1088 924 MU1
FLAG 1088 956 MU4
FLAG 1200 940 MU9
FLAG 1088 1056 MD1
FLAG 1088 1088 MD3
FLAG 1200 1072 MD5
FLAG 1080 1198 MU9
FLAG 1080 1230 MD5
FLAG 1192 1214 MIN59
FLAG 1104 1310 SEC59
FLAG 1104 1342 MIN59
FLAG 1216 1326 HR_EN
FLAG 1416 1326 HR_EN
FLAG 1528 1326 CIN_H
FLAG 2188 296 CIN_H
FLAG 2188 328 VDD
FLAG 2188 360 CLK
FLAG 2188 392 0
FLAG 2188 424 RST_H
FLAG 2188 520 0
FLAG 2188 552 0
FLAG 2188 584 0
FLAG 2188 616 0
FLAG 2412 456 C_UH
FLAG 2412 520 HU1
FLAG 2412 552 HU2
FLAG 2412 584 HU3
FLAG 2412 616 HU4
FLAG 2688 296 C_UH
FLAG 2688 328 VDD
FLAG 2688 360 CLK
FLAG 2688 392 0
FLAG 2688 424 RST_H
FLAG 2688 520 0
FLAG 2688 552 0
FLAG 2688 584 0
FLAG 2688 616 0
FLAG 2912 520 HD1
FLAG 2912 552 HD2
FLAG 2912 584 HD3
FLAG 2912 616 HD4
FLAG 1380 1444 HD2
FLAG 1380 1476 HU3
FLAG 1492 1460 R24_H
FLAG 1372 1620 R24_H
FLAG 1372 1652 RST_G
FLAG 1484 1636 RST_H
FLAG 368 1360 0
FLAG 368 1616 0
FLAG 3136 328 CLK
FLAG 2192 1312 SEL
FLAG 2192 880 SEL
FLAG 2192 1024 SEL
FLAG 2192 1168 SEL
FLAG 2192 1488 SEL
FLAG 2192 1632 SEL
FLAG 2208 1792 SEL
FLAG 3296 880 SEL
FLAG 3296 1024 SEL
FLAG 3296 1200 SEL
FLAG 3296 1344 SEL
FLAG 3296 1504 SEL
FLAG 3312 1648 SEL
FLAG 3312 1792 SEL
FLAG 3328 1936 SEL
FLAG 2224 1952 SEL
FLAG 2112 808 HD1
FLAG 2104 856 MD1
FLAG 1968 952 HD2
FLAG 1960 1000 MD2
FLAG 1952 1064 HD3
FLAG 1912 1144 MD3
FLAG 1872 1240 HD4
FLAG 1864 1288 MD4
FLAG 2320 848 A1
FLAG 2320 992 B1
FLAG 2320 1136 C1
FLAG 2352 1280 D1
FLAG 2336 1456 A2
FLAG 2320 1600 B2
FLAG 2368 1760 C2
FLAG 2384 1920 D2
FLAG 3408 848 A3
FLAG 3424 992 B3
FLAG 3408 1168 C3
FLAG 3424 1312 D3
FLAG 3440 1472 A4
FLAG 3488 1616 B4
FLAG 3456 1760 C4
FLAG 3456 1904 D4
FLAG 1964 1368 HU1
FLAG 1812 1448 MU1
FLAG 1964 1560 HU2
FLAG 1956 1608 MU2
FLAG 1884 1704 HU3
FLAG 1876 1768 MU3
FLAG 1900 1864 HU4
FLAG 1892 1928 MU4
FLAG 3144 808 MD1
FLAG 3152 856 SD1
FLAG 3080 952 MD2
FLAG 3104 1000 SD2
FLAG 3160 1128 MD3
FLAG 3136 1176 SD3
FLAG 3160 1288 MD4
FLAG 3104 1336 SD4
FLAG 3204 1432 MU1
FLAG 3196 1480 SU1
FLAG 3172 1576 MU2
FLAG 3148 1608 SU2
FLAG 3188 1688 MU3
FLAG 3180 1736 SU3
FLAG 3204 1848 MU4
FLAG 3196 1896 SU4
FLAG 3748 724 VDD
FLAG 4144 480 SEL
FLAG 2848 880 Seg-a1
FLAG 2848 912 Seg-b1
FLAG 2848 944 Seg-c1
FLAG 2848 976 Seg-d1
FLAG 2848 1008 Seg-e1
FLAG 2848 1040 Seg-f1
FLAG 2848 1072 Seg-g1
FLAG 4096 992 Seg-a3
FLAG 4096 1024 Seg-b3
FLAG 4096 1056 Seg-c3
FLAG 4096 1088 Seg-d3
FLAG 4112 1120 Seg-e3
FLAG 4096 1152 Seg-f3
FLAG 4096 1184 Seg-g3
FLAG 2912 1536 Seg-a2
FLAG 2912 1568 Seg-b2
FLAG 2912 1600 Seg-c2
FLAG 2912 1632 Seg-d2
FLAG 2912 1664 Seg-e2
FLAG 2912 1696 Seg-f2
FLAG 2912 1728 Seg-g2
FLAG 4080 1504 Seg-a4
FLAG 4096 1536 Seg-b4
FLAG 4080 1568 Seg-c4
FLAG 4096 1600 Seg-d4
FLAG 4096 1632 Seg-e4
FLAG 4096 1664 Seg-f4
FLAG 4096 1696 Seg-g4
SYMBOL voltage 372 1012 R0
SYMATTR InstName Vdd
SYMATTR Value 5V
SYMBOL voltage 380 1220 R0
WINDOW 3 2 115 Left 2
SYMATTR Value PULSE(0 5 0 1n 1n 0.5 1)
SYMATTR InstName Vclk
SYMBOL voltage 388 1476 R0
WINDOW 3 -9 115 Left 2
SYMATTR Value PULSE(5 0 10m 1n 1n 100 100)
SYMATTR InstName Vres
SYMBOL CD4000\\CD4510B 300 200 R0
SYMATTR InstName U_Sec
SYMBOL CD4000\\CD4510B 800 200 R0
SYMATTR InstName D_Sec
SYMBOL CD4000\\CD4081B 856 1404 R0
SYMATTR InstName AND_R60S
SYMBOL CD4000\\CD4071B 848 1580 R0
SYMATTR InstName OR_R60S
SYMBOL CD4000\\CD4081B 844 876 R0
SYMATTR InstName AND_SU9
SYMBOL CD4000\\CD4081B 844 1008 R0
SYMATTR InstName AND_SD5
SYMBOL CD4000\\CD4081B 836 1150 R0
SYMATTR InstName AND_SEC59
SYMBOL CD4000\\CD4049B 860 1278 R0
SYMATTR InstName NOT_CIN_M
SYMBOL CD4000\\CD4510B 1300 200 R0
SYMATTR InstName U_Min
SYMBOL CD4000\\CD4510B 1800 200 R0
SYMATTR InstName D_Min
SYMBOL CD4000\\CD4081B 1136 1396 R0
SYMATTR InstName AND_R60M
SYMBOL CD4000\\CD4071B 1128 1572 R0
SYMATTR InstName OR_R60M
SYMBOL CD4000\\CD4081B 1136 876 R0
SYMATTR InstName AND_MU9
SYMBOL CD4000\\CD4081B 1136 1008 R0
SYMATTR InstName AND_MD5
SYMBOL CD4000\\CD4081B 1128 1150 R0
SYMATTR InstName AND_MIN59
SYMBOL CD4000\\CD4081B 1152 1262 R0
SYMATTR InstName AND_HREN
SYMBOL CD4000\\CD4049B 1464 1262 R0
SYMATTR InstName NOT_CIN_H
SYMBOL CD4000\\CD4510B 2300 200 R0
SYMATTR InstName U_Hr
SYMBOL CD4000\\CD4510B 2800 200 R0
SYMATTR InstName D_Hr
SYMBOL CD4000\\CD4081B 1428 1396 R0
SYMATTR InstName AND_R24H
SYMBOL CD4000\\CD4071B 1420 1572 R0
SYMATTR InstName OR_R24H
SYMBOL Mux 2224 848 R0
SYMATTR InstName X1
SYMBOL Mux 2224 992 R0
SYMATTR InstName X2
SYMBOL Mux 2224 1136 R0
SYMATTR InstName X3
SYMBOL Mux 2224 1280 R0
SYMATTR InstName X4
SYMBOL Mux 2224 1456 R0
SYMATTR InstName X5
SYMBOL Mux 2224 1600 R0
SYMATTR InstName X6
SYMBOL Mux 2240 1760 R0
SYMATTR InstName X7
SYMBOL Mux 2256 1920 R0
SYMATTR InstName X8
SYMBOL Mux 3328 848 R0
SYMATTR InstName X9
SYMBOL Mux 3328 992 R0
SYMATTR InstName X10
SYMBOL Mux 3328 1168 R0
SYMATTR InstName X11
SYMBOL Mux 3328 1312 R0
SYMATTR InstName X12
SYMBOL Mux 3328 1472 R0
SYMATTR InstName X13
SYMBOL Mux 3344 1616 R0
SYMATTR InstName X14
SYMBOL Mux 3344 1760 R0
SYMATTR InstName X15
SYMBOL Mux 3360 1904 R0
SYMATTR InstName X16
SYMBOL CD4000\\CD4024B 3376 192 R0
SYMATTR InstName U1
SYMBOL CD4000\\CD4082B 3584 336 R0
SYMATTR InstName U2
SYMBOL FFJK 3920 496 R0
SYMATTR InstName X17
SYMBOL Dec7Seg 2736 976 R0
SYMATTR InstName X18
SYMBOL Dec7Seg 2784 1632 R0
SYMATTR InstName X19
SYMBOL Dec7Seg 3936 1088 R0
SYMATTR InstName X20
SYMBOL Dec7Seg 3936 1600 R0
SYMATTR InstName X21
TEXT 328 776 Left 2 !.include cd4000.lib
TEXT 328 816 Left 2 !.param vdd=5 speed=1 tripdt=1e-9
TEXT 328 856 Left 2 !.tran 0 65s 0 10m
