Version 4
SHEET 1 2956 1356
WIRE 1584 576 1584 352
WIRE 1584 576 96 576
WIRE 32 592 32 464
WIRE 1600 592 1600 320
WIRE 1600 592 32 592
WIRE 80 608 80 496
WIRE 1568 608 1568 288
WIRE 1568 608 80 608
WIRE 816 624 816 400
WIRE 2352 624 2352 288
WIRE 2352 624 816 624
WIRE 832 640 832 432
WIRE 2336 640 2336 320
WIRE 2336 640 832 640
WIRE 848 656 848 464
WIRE 2320 656 2320 352
WIRE 2320 656 848 656
WIRE 864 672 864 496
WIRE 2304 672 2304 384
WIRE 2304 672 864 672
WIRE 448 784 448 448
WIRE 480 784 448 784
WIRE 1168 784 1168 448
WIRE 1200 784 1168 784
WIRE 1936 800 1936 464
WIRE 1968 800 1936 800
WIRE 2640 800 2640 464
WIRE 2672 800 2640 800
WIRE 432 816 432 416
WIRE 480 816 432 816
WIRE 1152 816 1152 416
WIRE 1200 816 1152 816
WIRE 1920 832 1920 432
WIRE 1968 832 1920 832
WIRE 2624 832 2624 432
WIRE 2672 832 2624 832
WIRE 416 848 416 384
WIRE 480 848 416 848
WIRE 1136 848 1136 384
WIRE 1200 848 1136 848
WIRE 1904 864 1904 400
WIRE 1968 864 1904 864
WIRE 2608 864 2608 400
WIRE 2672 864 2608 864
WIRE 400 880 400 352
WIRE 480 880 400 880
WIRE 1120 880 1120 352
WIRE 1200 880 1120 880
WIRE 1888 896 1888 368
WIRE 1968 896 1888 896
WIRE 2592 896 2592 368
WIRE 2672 896 2592 896
FLAG 16 272 Q0_DH
IOPIN 16 272 In
FLAG 16 304 Q1_DH
IOPIN 16 304 In
FLAG 800 272 Q0_UH
IOPIN 800 272 In
FLAG 800 304 Q1_UH
IOPIN 800 304 In
FLAG 800 336 Q2_UH
IOPIN 800 336 In
FLAG 800 368 Q3_UH
IOPIN 800 368 In
FLAG 16 496 Q0_DM
IOPIN 16 496 In
FLAG 16 464 Q1_DM
IOPIN 16 464 In
FLAG 16 432 Q2_DM
IOPIN 16 432 In
FLAG 800 400 Q0_UM
IOPIN 800 400 In
FLAG 800 432 Q1_UM
IOPIN 800 432 In
FLAG 800 464 Q2_UM
IOPIN 800 464 In
FLAG 800 496 Q3_UM
IOPIN 800 496 In
FLAG 1520 512 Q0_DS
IOPIN 1520 512 In
FLAG 1536 480 Q1_DS
IOPIN 1536 480 In
FLAG 1552 448 Q2_DS
IOPIN 1552 448 In
FLAG 2272 416 Q0_US
IOPIN 2272 416 In
FLAG 2272 448 Q1_US
IOPIN 2272 448 In
FLAG 2272 480 Q2_US
IOPIN 2272 480 In
FLAG 2272 512 Q3_US
IOPIN 2272 512 In
FLAG 16 128 SEL
IOPIN 16 128 In
FLAG 48 384 0
FLAG 1616 400 0
FLAG 480 784 D1_A
IOPIN 480 784 Out
FLAG 480 816 D1_B
IOPIN 480 816 Out
FLAG 480 848 D1_C
IOPIN 480 848 Out
FLAG 480 880 D1_D
IOPIN 480 880 Out
FLAG 1200 784 D2_A
IOPIN 1200 784 Out
FLAG 1200 816 D2_B
IOPIN 1200 816 Out
FLAG 1200 848 D2_C
IOPIN 1200 848 Out
FLAG 1200 880 D2_D
IOPIN 1200 880 Out
FLAG 1968 800 D3_A
IOPIN 1968 800 Out
FLAG 1968 832 D3_B
IOPIN 1968 832 Out
FLAG 1968 864 D3_C
IOPIN 1968 864 Out
FLAG 1968 896 D3_D
IOPIN 1968 896 Out
FLAG 2672 800 D4_A
IOPIN 2672 800 Out
FLAG 2672 832 D4_B
IOPIN 2672 832 Out
FLAG 2672 864 D4_C
IOPIN 2672 864 Out
FLAG 2672 896 D4_D
IOPIN 2672 896 Out
SYMBOL Mux4bit 224 400 R0
SYMATTR InstName X1
SYMBOL Mux4bit 976 400 R0
SYMATTR InstName X2
SYMBOL Mux4bit 1776 416 R0
SYMATTR InstName X3
SYMBOL Mux4bit 2464 416 R0
SYMATTR InstName X4
TEXT -96 8 Left 2 !.inc CD4000.lib
TEXT -96 -40 Left 4 ;Alternador
