Version 4
SHEET 1 4980 680
WIRE -592 -192 -592 -416
WIRE -384 -192 -384 -416
WIRE -272 -192 -272 -464
WIRE 1280 -192 1280 -464
WIRE 1360 -192 1280 -192
WIRE 1584 -192 1584 -416
WIRE 1696 -192 1696 -560
WIRE 2544 -192 2544 -464
WIRE 2624 -192 2544 -192
WIRE 3120 -192 3120 -512
WIRE 3200 -192 3120 -192
WIRE 3392 -192 3392 -512
WIRE 3472 -192 3392 -192
WIRE 3664 -192 3664 -512
WIRE 3744 -192 3664 -192
WIRE 64 -176 64 -272
WIRE 272 -176 272 -416
WIRE 384 -176 384 -512
WIRE 720 -176 720 -272
WIRE 1056 -176 1056 -272
WIRE 2032 -176 2032 -272
WIRE 2352 -176 2352 -272
WIRE 2944 -176 2944 -272
WIRE -928 -160 -928 -512
WIRE -896 -160 -928 -160
WIRE -736 -160 -736 -512
WIRE -704 -160 -736 -160
WIRE -400 -160 -400 -512
WIRE -384 -160 -400 -160
WIRE -80 -160 -80 -512
WIRE 576 -160 576 -464
WIRE 912 -160 912 -416
WIRE 1264 -160 1264 -512
WIRE 1360 -160 1264 -160
WIRE 1568 -160 1568 -512
WIRE 1584 -160 1568 -160
WIRE 1888 -160 1888 -464
WIRE 2208 -160 2208 -416
WIRE 2528 -160 2528 -560
WIRE 2624 -160 2528 -160
WIRE 2800 -160 2800 -464
WIRE 3104 -160 3104 -416
WIRE 3200 -160 3104 -160
WIRE 3376 -160 3376 -464
WIRE 3472 -160 3376 -160
WIRE 3648 -160 3648 -464
WIRE 3744 -160 3648 -160
WIRE 64 -144 32 -144
WIRE 256 -144 256 -464
WIRE 272 -144 256 -144
WIRE 720 -144 688 -144
WIRE 1056 -144 1024 -144
WIRE 2032 -144 2000 -144
WIRE 2352 -144 2320 -144
WIRE 2944 -144 2912 -144
WIRE -944 -128 -944 -560
WIRE -896 -128 -944 -128
WIRE -752 -128 -752 -560
WIRE -704 -128 -752 -128
WIRE -416 -128 -416 -560
WIRE -384 -128 -416 -128
WIRE -96 -128 -96 -560
WIRE -80 -128 -96 -128
WIRE 560 -128 560 -560
WIRE 576 -128 560 -128
WIRE 896 -128 896 -560
WIRE 912 -128 896 -128
WIRE 1248 -128 1248 -560
WIRE 1552 -128 1552 -464
WIRE 1584 -128 1552 -128
WIRE 1872 -128 1872 -512
WIRE 1888 -128 1872 -128
WIRE 2192 -128 2192 -512
WIRE 2208 -128 2192 -128
WIRE 2512 -128 2512 -512
WIRE 2784 -128 2784 -416
WIRE 2800 -128 2784 -128
WIRE 3088 -128 3088 -464
WIRE 3360 -128 3360 -416
WIRE 3632 -128 3632 -416
WIRE 3744 -128 3632 -128
WIRE 240 -112 240 -560
WIRE 272 -112 240 -112
WIRE -784 80 -784 -176
WIRE -480 80 -480 -176
WIRE -160 80 -160 -176
WIRE 176 96 176 -160
WIRE 496 96 496 -160
WIRE 832 96 832 -160
WIRE 1168 96 1168 -160
WIRE 2144 96 2144 -160
WIRE 2464 96 2464 -160
WIRE 3056 96 3056 -160
WIRE 1472 112 1472 -176
WIRE 1808 112 1808 -176
WIRE 2736 112 2736 -176
WIRE 3312 112 3312 -176
WIRE 3584 112 3584 -176
WIRE 3856 112 3856 -176
FLAG -1008 -560 A
IOPIN -1008 -560 In
FLAG -1008 -512 B
IOPIN -1008 -512 In
FLAG -1008 -464 C
IOPIN -1008 -464 In
FLAG -1008 -416 D
IOPIN -1008 -416 In
FLAG -784 80 0
IOPIN -784 80 Out
FLAG -480 80 1
IOPIN -480 80 Out
FLAG -160 80 2
IOPIN -160 80 Out
FLAG 176 96 3
IOPIN 176 96 Out
FLAG 496 96 4
IOPIN 496 96 Out
FLAG 832 96 5
IOPIN 832 96 Out
FLAG 1168 96 6
IOPIN 1168 96 Out
FLAG 1472 112 7
IOPIN 1472 112 Out
FLAG 1808 112 8
IOPIN 1808 112 Out
FLAG 2144 96 9
IOPIN 2144 96 Out
FLAG 2464 96 10
IOPIN 2464 96 Out
FLAG 2736 112 11
IOPIN 2736 112 Out
FLAG 3056 96 12
IOPIN 3056 96 Out
FLAG 3312 112 13
IOPIN 3312 112 Out
FLAG 3584 112 14
IOPIN 3584 112 Out
FLAG 3856 112 15
IOPIN 3856 112 Out
SYMBOL CD4000\\CD4012B -848 -272 R0
SYMATTR InstName U1
SYMBOL CD4000\\CD4023B -656 -240 R0
SYMATTR InstName U2
SYMBOL CD4000\\CD4081B -544 -240 R0
SYMATTR InstName U3
SYMBOL CD4000\\CD4023B -336 -240 R0
SYMATTR InstName U4
SYMBOL CD4000\\CD4081B -224 -240 R0
SYMATTR InstName U6
SYMBOL CD4000\\CD4011B -32 -208 R0
SYMATTR InstName U7
SYMBOL CD4000\\CD4081B 0 -336 R0
SYMATTR InstName U8
SYMBOL CD4000\\CD4081B 112 -224 R0
SYMATTR InstName U9
SYMBOL CD4000\\CD4023B 320 -224 R0
SYMATTR InstName U10
SYMBOL CD4000\\CD4081B 432 -224 R0
SYMATTR InstName U5
SYMBOL CD4000\\CD4011B 624 -208 R0
SYMATTR InstName U11
SYMBOL CD4000\\CD4081B 656 -336 R0
SYMATTR InstName U12
SYMBOL CD4000\\CD4081B 768 -224 R0
SYMATTR InstName U13
SYMBOL CD4000\\CD4011B 960 -208 R0
SYMATTR InstName U14
SYMBOL CD4000\\CD4081B 992 -336 R0
SYMATTR InstName U15
SYMBOL CD4000\\CD4081B 1104 -224 R0
SYMATTR InstName U16
SYMBOL CD4000\\CD4082B 1408 -272 R0
SYMATTR InstName U20
SYMBOL CD4000\\CD4049B 1296 -192 R0
SYMATTR InstName U21
SYMBOL CD4000\\CD4023B 1632 -240 R0
SYMATTR InstName U22
SYMBOL CD4000\\CD4081B 1744 -240 R0
SYMATTR InstName U23
SYMBOL CD4000\\CD4011B 1936 -208 R0
SYMATTR InstName U17
SYMBOL CD4000\\CD4081B 1968 -336 R0
SYMATTR InstName U18
SYMBOL CD4000\\CD4081B 2080 -224 R0
SYMATTR InstName U19
SYMBOL CD4000\\CD4011B 2256 -208 R0
SYMATTR InstName U24
SYMBOL CD4000\\CD4081B 2288 -336 R0
SYMATTR InstName U25
SYMBOL CD4000\\CD4081B 2400 -224 R0
SYMATTR InstName U26
SYMBOL CD4000\\CD4082B 2672 -272 R0
SYMATTR InstName U27
SYMBOL CD4000\\CD4049B 2560 -192 R0
SYMATTR InstName U28
SYMBOL CD4000\\CD4011B 2848 -208 R0
SYMATTR InstName U29
SYMBOL CD4000\\CD4081B 2880 -336 R0
SYMATTR InstName U30
SYMBOL CD4000\\CD4081B 2992 -224 R0
SYMATTR InstName U31
SYMBOL CD4000\\CD4082B 3248 -272 R0
SYMATTR InstName U32
SYMBOL CD4000\\CD4049B 3136 -192 R0
SYMATTR InstName U33
SYMBOL CD4000\\CD4082B 3520 -272 R0
SYMATTR InstName U34
SYMBOL CD4000\\CD4049B 3408 -192 R0
SYMATTR InstName U35
SYMBOL CD4000\\CD4082B 3792 -272 R0
SYMATTR InstName U36
TEXT -1104 -416 Left 2 ;LSB
TEXT -1104 -560 Left 2 ;MSB
TEXT -1104 -752 Left 2 !.inc CD4000.lib
TEXT -1104 -704 Left 2 ;Decodificador 4:16
